anime_id,studio_id
9121,4
9124,56
9127,118
9130,73
9135,4
9136,56
9154,18
9159,103
9163,65
9167,48
9172,18
9175,11
9175,1009
9177,207
9181,27
9201,41
9202,346
9203,2
9204,30
9211,2327
9212,1
9213,419
9220,56
9221,14
9228,18
9232,1419
9239,420
9241,406
9242,86
9243,86
9244,86
9252,10
9252,27
9253,314
9254,1426
9257,2340
9260,44
9264,18
9284,489
9287,1463
9288,18
9289,132
9290,235
9292,150
9292,391
9303,86
9308,365
9309,274
9310,365
9311,2316
9312,422
9314,56
9317,571
9322,423
9324,183
9325,2490
9326,2315
9327,239
9328,422
9330,37
9331,7
9332,290
9333,14
9335,425
9337,60
9338,77
9340,2596
9342,426
9346,14
9347,91
9347,218
9348,22
9348,30
9352,571
9353,218
9355,35
9356,2765
9362,38
9365,80
9366,7
9367,179
9371,22
9375,2327
9376,22
9379,44
9383,65
9385,65
9387,14
9389,14
9390,14
9391,14
9392,18
9393,70
9395,30
9396,397
9403,14
9404,10
9409,322
9416,471
9417,471
9426,73
9434,1369
9435,481
9438,18
9441,101
9445,112
9446,73
9451,73
9455,247
9464,1065
9465,10
9465,27
9467,405
9471,300
9479,309
9487,2350
9491,73
9493,112
9494,27
9495,207
9498,18
9499,917
9499,1979
9501,1025
9506,406
9507,2389
9509,7
9510,397
9513,1129
9515,11
9520,14
9522,14
9523,43
9525,101
9526,7
9528,60
9533,73
9539,73
9544,486
9545,407
9547,22
9548,22
9549,22
9561,432
9562,103
9563,44
9568,3
9575,22
9581,27
9584,917
9587,218
9588,423
9591,14
9595,437
9598,276
9600,292
9606,234
9608,43
9611,48
9613,65
9617,2
9618,292
9624,400
9627,400
9629,10
9630,10
9638,1873
9645,18
9646,438
9650,439
9656,10
9665,22
9667,13
9673,1129
9675,32
9689,443
9690,218
9693,10
9706,132
9708,14
9712,44
9716,36
9716,37
9718,239
9721,1369
9723,37
9724,10
9724,27
9731,37
9734,2
9735,14
9736,51
9737,10
9737,444
9741,292
9744,101
9745,10
9748,11
9749,1
9750,218
9751,48
9754,112
9756,44
9759,14
9760,291
9761,1419
9768,256
9773,18
9774,497
9776,418
9777,21
9778,274
9781,18
9782,14
9789,11
9790,88
9792,30
9793,56
9794,400
9795,247
9796,247
9797,276
9798,21
9799,247
9806,1768
9807,1153
9810,14
9811,22
9812,86
9822,2744
9825,413
9826,18
9832,48
9834,1
9834,287
9837,18
9846,13
9849,2327
9855,239
9857,27
9858,27
9861,43
9862,196
9862,406
9863,103
9865,37
9874,449
9875,43
9878,30
9879,1
9880,247
9882,126
9883,1
9884,435
9884,3158
9885,18
9888,51
9890,118
9893,18
9895,377
9900,136
9904,24
9905,191
9906,452
9907,14
9911,6
9916,11
9916,65
9917,10
9917,27
9917,28
9919,56
9922,70
9924,48
9925,48
9926,37
9930,14
9931,207
9934,292
9935,118
9936,83
9938,41
9939,422
9940,132
9941,14
9943,118
9944,118
9948,471
9950,471
9957,917
9958,32
9963,73
9965,14
9967,63
9967,78
9968,274
9969,14
9970,365
9972,14
9978,14
9979,18
9981,14
9982,41
9982,56
9988,300
9989,56
9991,200
9996,5
9999,18
10000,247
10005,455
10012,456
10013,318
10014,318
10015,36
10016,473
10017,18
10020,436
10029,21
10030,7
10033,18
10036,10
10039,247
10040,247
10043,239
10044,200
10045,8
10048,457
10049,37
10050,41
10056,73
10057,73
10058,73
10059,73
10060,73
10061,73
10067,132
10073,346
10074,18
10075,1
10076,70
10077,18
10079,95
10080,32
10083,39
10087,43
10090,10
10092,10
10092,27
10098,11
10101,422
10104,10
10104,80
10105,288
10105,404
10105,1464
10106,1759
10108,1235
10109,27
10110,91
10112,18
10113,7
10114,30
10115,235
10115,249
10116,247
10118,18
10119,309
10139,122
10152,10
10153,35
10155,35
10156,14
10161,4
10162,10
10163,103
10165,2
10172,179
10178,4
10178,196
10178,229
10178,318
10180,7
10187,27
10189,1
10191,44
10196,126
10197,3
10199,11
10200,18
10201,56
10203,18
10207,18
10209,37
10210,65
10213,456
10216,10
10217,7
10218,13
10219,218
10224,18
10232,333
10244,247
10249,7
10250,247
10256,1463
10257,103
10258,318
10258,1193
10259,1462
10260,290
10263,73
10270,420
10271,11
10276,463
10278,56
10280,1463
10286,1463
10294,4
10297,95
10298,7
10301,27
10302,28
10304,101
10304,2508
10306,218
10308,73
10313,1
10319,65
10321,56
10324,400
10325,265
10327,407
10330,73
10334,36
10334,37
10335,7
10336,3
10338,276
10342,68
10346,18
10348,444
10349,466
10350,37
10351,48
10353,452
10355,1061
10357,88
10359,126
10360,1
10361,41
10370,118
10372,112
10378,51
10379,112
10380,365
10389,10
10390,290
10391,112
10392,2350
10396,287
10397,32
10405,10
10406,443
10408,112
10409,2321
10417,43
10418,32
10419,1374
10420,423
10421,405
10424,422
10429,2334
10431,300
10435,207
10444,18
10445,11
10447,41
10447,441
10456,14
10457,365
10458,274
10459,276
10460,7
10463,24
10464,48
10465,346
10466,207
10469,44
10470,43
10471,22
10477,276
10479,1129
10481,10
10481,155
10483,10
10488,423
10490,10
10491,37
10495,95
10497,37
10500,94
10501,132
10502,10
10504,4
10506,432
10507,28
10509,11
10511,132
10513,330
10521,56
10524,474
10525,118
10526,474
10527,474
10528,474
10531,73
10532,56
10534,247
10536,10
10539,276
10540,276
10541,276
10545,48
10546,541
10547,70
10549,18
10552,405
10553,2327
10554,22
10562,18
10563,22
10564,452
10568,7
10570,407
10572,439
10572,478
10573,463
10578,300
10581,14
10582,51
10588,88
10589,1
10590,365
10592,14
10595,70
10604,7
10607,1
10611,48
10620,163
10622,6
10624,309
10628,44
10628,299
10629,11
10633,276
10638,44
10643,14
10647,56
10648,50
10653,1009
10653,2765
10659,1
10668,1463
10671,541
10674,1055
10679,44
10681,10
10683,395
10686,1
10687,18
10688,1055
10689,10
10689,444
10690,30
10691,37
10693,10
10693,444
10694,365
10695,274
10697,407
10701,73
10702,486
10703,73
10705,466
10706,466
10709,452
10710,6
10711,271
10711,333
10713,4
10714,4
10715,4
10716,4
10717,4
10718,110
10719,436
10721,112
10723,1426
10723,2813
10728,239
10731,10
10731,463
10732,18
10735,14
10736,18
10737,418
10739,6
10740,10
10740,27
10740,28
10741,7
10751,14
10755,18
10764,541
10765,1
10766,73
10770,24
10770,1107
10775,103
10779,519
10780,14
10790,37
10792,492
10793,10
10794,441
10796,27
10797,276
10798,4
10799,37
10800,11
10801,3
10802,276
10804,41
10805,32
10807,2
10808,14
10812,452
10813,489
10815,191
10815,1383
10819,2256
10820,242
10821,18
10822,2256
10823,2256
10824,2256
10825,2256
10827,365
10832,41
10834,300
10838,276
10842,4
10845,346
10847,400
10849,51
10850,247
10851,767
10852,39
10855,474
10856,474
10859,406
10862,463
10863,314
10869,118
10870,10
10882,999
10884,418
10886,37
10887,452
10889,65
10893,18
10897,436
10901,247
10905,41
10906,541
10916,28
10917,28
10918,60
10920,346
10923,7
10923,8
10924,38
10928,51
10933,48
10934,218
10935,1306
10936,292
10937,14
10938,2315
10947,10
10948,10
10949,10
10950,10
10954,18
10958,276
10964,8
10965,14
10967,2712
10979,11
10987,101
10989,249
10995,432
10997,2831
10999,28
11001,10
11005,1759
11009,28
11013,287
11017,14
11019,28
11021,41
11021,601
11031,239
11033,14
11043,406
11049,18
11053,247
11061,11
11065,481
11067,801
11069,28
11073,28
11077,894
11079,7
11083,37
11093,37
11095,68
11097,86
11099,14
11101,103
11103,120
11103,290
11111,132
11113,10
11123,37
11135,37
11161,95
11177,118
11179,91
11185,365
11189,47
11197,37
11203,93
11203,338
11209,27
11209,83
11221,2256
11227,27
11235,48
11237,44
11239,44
11241,73
11255,38
11266,56
11269,18
11281,14
11285,334
11285,537
11299,14
11307,191
11313,103
11319,7
11321,1107
11339,418
11341,7
11341,8
11349,405
11355,291
11359,18
11371,10
11371,463
11375,231
11375,298
11385,18
11405,489
11411,1260
11421,191
11433,7
11441,37
11445,120
11457,118
11465,239
11467,1374
11469,407
11471,68
11483,11
11487,37
11491,541
11497,22
11499,37
11505,41
11507,32
11521,406
11523,422
11531,4
11533,452
11537,200
11545,247
11547,398
11547,565
11553,7
11561,247
11569,18
11577,314
11579,1055
11583,32
11593,22
11595,247
11597,44
11609,276
11611,276
11615,541
11617,120
11625,191
11633,112
11635,14
11659,18
11663,37
11665,112
11673,73
11685,65
11697,247
11699,799
11701,132
11703,290
11705,361
11715,112
11717,629
11735,850
11737,56
11739,7
11741,43
11743,7
11745,405
11747,1369
11749,407
11751,41
11751,354
11755,10
11755,537
11757,56
11759,14
11761,6
11763,38
11767,48
11769,565
11771,10
11773,462
11777,94
11783,35
11785,27
11787,18
11791,1846
11793,333
11795,3
11799,200
11807,407
11813,112
11815,407
11827,767
11835,1768
11837,73
11841,1768
11843,14
11853,28
11855,407
11859,38
11867,207
11873,103
11879,365
11887,300
11889,56
11911,103
11917,118
11919,452
11933,11
11933,418
11959,1
11969,405
11977,44
11979,44
11981,44
11995,420
11997,407
12001,18
12005,2256
12015,14
12017,14
12021,37
12027,22
12029,27
12029,48
12031,1
12037,2256
12039,39
12049,41
12049,56
12053,309
12055,423
12057,1759
12059,541
12061,38
12065,38
12067,37
12069,11
12113,13
12115,13
12117,73
12119,14
12123,605
12131,400
12137,291
12139,68
12141,11
12141,3241
12143,2352
12145,1181
12149,41
12157,163
12157,549
12163,18
12165,1009
12175,436
12185,73
12187,456
12189,2
12191,18
12221,18
12223,14
12225,11
12231,18
12237,553
12243,247
12259,48
12267,21
12279,18
12281,27
12291,48
12293,51
12295,68
12317,27
12321,276
12337,14
12341,32
12343,14
12347,14
12355,555
12359,398
12361,523
12365,7
12367,10
12373,557
12375,519
12391,18
12393,191
12399,18
12401,207
12403,95
12411,4
12413,314
12419,10
12429,3
12431,56
12433,3
12437,43
12439,14
12441,14
12445,300
12447,287
12449,83
12451,48
12455,1
12461,37
12467,346
12471,4
12477,84
12477,559
12481,398
12483,398
12485,398
12487,14
12499,247
12501,61
12503,163
12505,300
12529,36
12531,200
12531,569
12549,91
12551,1527
12563,2344
12565,456
12569,18
12579,218
12581,309
12585,28
12591,18
12599,118
12611,112
12637,14
12651,28
12657,18
12661,1281
12663,18
12665,95
12669,48
12671,28
12673,91
12677,3
12677,563
12679,7
12685,14
12689,41
12695,347
12699,14
12709,43
12711,56
12715,8
12715,48
12725,179
12727,276
12729,120
12745,1
12753,14
12759,18
12765,2947
12767,489
12769,1
12769,567
12771,358
12781,247
12783,1053
12791,18
12793,1153
12795,7
12809,81
12815,1
12823,7
12851,242
12851,629
12857,4
12859,18
12861,247
12863,103
12863,1025
12867,43
12875,333
12877,3
12879,6
12881,81
12883,56
12885,112
12887,489
12893,14
12897,18
12899,7
12901,36
12905,67
12905,391
12917,1473
12921,541
12929,18
12935,11
12951,37
12955,239
12957,239
12959,423
12961,1107
12963,126
12965,126
12967,7
12971,18
12979,1
12981,18
12991,44
12995,365
12997,519
13019,2361
13029,581
13041,28
13047,11
13055,37
13057,407
13073,463
13093,346
13115,37
13117,37
13119,37
13125,56
13139,111
13141,723
13145,73
13159,247
13161,38
13163,587
13165,1025
13167,1025
13169,94
13171,10
13173,229
13175,235
13177,2250
13183,43
13185,896
13201,73
13203,73
13215,200
13217,1369
13219,365
13221,767
13223,1375
13231,118
13233,14
13239,10
13245,10
13245,463
13249,73
13251,10
13251,13
13251,44
13253,334
13255,13
13259,2
13261,28
13263,43
13267,51
13271,11
13283,333
13287,11
13299,242
13303,1365
13307,18
13309,2
13311,6
13325,423
13325,1107
13331,314
13333,132
13335,73
13349,333
13357,120
13359,430
13367,418
13373,2
13375,2
13377,541
13379,422
13391,894
13403,287
13409,94
13409,235
13411,10
13427,13
13429,84
13429,559
13431,276
13433,276
13439,1276
13441,2
13449,14
13455,593
13457,593
13463,432
13465,2250
13469,2
13495,10
13517,56
13535,14
13551,22
13551,29
13551,41
13551,247
13551,1846
13559,407
13561,10
13563,132
13585,95
13587,88
13595,1374
13599,10
13601,10
13619,44
13639,14
13643,239
13655,7
13659,56
13663,27
13667,1
13673,117
13681,292
13691,291
13693,103
13709,3
13715,326
13727,27
13731,4
13757,32
13759,7
13767,37
13769,18
13781,1
13785,365
13789,73
13799,28
13807,163
13833,290
13835,290
13837,73
13839,73
13843,521
13843,1195
13851,27
13855,38
13859,7
13863,218
13917,557
13927,14
13931,18
13935,1291
13935,2414
13937,1374
13939,14
13947,18
13955,11
13965,276
13967,276
13969,276
13983,276
13993,478
14007,14
14027,436
14039,48
14045,95
14047,405
14049,32
14059,1
14073,1306
14075,4
14077,443
14093,28
14095,247
14117,10
14123,28
14127,365
14129,407
14131,60
14145,521
14145,949
14173,27
14175,132
14181,11
14183,1
14189,300
14199,300
14227,112
14231,200
14237,441
14247,200
14249,200
14267,88
14277,300
14283,56
14289,218
14293,14
14317,10
14333,18
14345,11
14347,3
14349,803
14353,11
14355,441
14359,1830
14367,73
14373,11
14379,1374
14381,73
14397,11
14407,88
14467,309
14479,48
14511,91
14513,56
14515,44
14527,6
14539,365
14543,395
14563,805
14575,91
14583,27
14617,4
14623,36
14627,541
14629,1189
14631,7
14645,37
14647,7
14647,8
14653,32
14657,405
14659,2341
14661,1374
14663,38
14669,88
14675,27
14693,605
14713,73
14719,287
14735,73
14741,2
14749,56
14751,18
14753,3
14753,346
14753,1997
14753,2188
14765,112
14807,43
14811,95
14813,112
14817,41
14827,848
14829,300
14833,38
14835,56
14837,18
14853,14
14875,4
14889,1306
14893,91
14913,14
14921,132
14935,28
14941,41
14947,126
14949,605
14951,14
14957,7
14967,436
14989,56
14991,1374
14993,2341
14995,365
15005,300
15021,1846
15037,163
15039,56
15043,911
15045,432
15051,14
15059,118
15061,14
15061,1258
15067,14
15067,30
15077,291
15085,112
15097,519
15109,218
15111,819
15117,32
15119,8
15125,569
15127,56
15133,825
15141,207
15159,22
15177,41
15195,37
15197,14
15199,14
15201,14
15211,118
15219,298
15225,7
15227,569
15279,300
15291,347
15307,18
15313,537
15315,51
15323,18
15325,91
15335,14
15347,73
15359,18
15377,38
15379,1306
15389,276
15391,346
15393,43
15399,2931
15407,44
15409,755
15411,7
15417,14
15431,14
15437,37
15439,291
15451,120
15453,51
15487,10
15489,36
15505,10
15527,1023
15527,1953
15527,1954
15533,48
15535,51
15537,519
15539,405
15541,407
15545,290
15547,118
15565,27
15579,110
15583,292
15591,7
15605,112
15607,22
15609,418
15611,73
15613,37
15617,88
15633,290
15649,400
15651,14
15687,2
15689,44
15699,27
15711,7
15719,11
15729,38
15731,333
15735,314
15743,11
15749,432
15751,334
15751,839
15769,10
15771,56
15775,56
15781,400
15783,73
15785,28
15793,41
15795,118
15807,439
15809,314
15811,60
15813,43
15815,247
15819,18
15823,68
15839,2350
15841,1203
15843,405
15845,1203
15847,11
15863,95
15863,1109
15865,28
15867,1463
15873,18
15879,2
15881,300
15883,346
15895,10
15897,406
15905,1768
15911,290
15913,18
15915,1
15925,247
15927,456
15933,10
15951,48
15957,103
15959,37
15961,1
15963,48
15979,4
15989,418
16001,300
16005,32
16009,11
16011,441
16021,1
16023,878
16033,32
16035,32
16041,22
16041,242
16049,7
16051,271
16051,439
16059,405
16067,132
16091,423
16099,1235
16101,88
16119,333
16123,418
16143,18
16149,10
16157,287
16159,489
16169,541
16183,73
16187,1107
16189,2392
16199,60
16201,218
16211,73
16239,18
16241,10
16247,2508
16251,452
16253,234
16255,8
16261,457
16273,48
16303,1
16303,36
16317,723
16319,300
16331,10
16335,41
16335,601
16345,1
16347,330
16353,95
16355,418
16363,38
16363,346
16371,291
16373,291
16377,291
16381,852
16385,1569
16389,569
16389,1766
16393,1
16395,103
16397,11
16405,856
16417,2
16419,18
16434,1952
16436,805
16442,18
16444,51
16454,207
16458,22
16460,22
16468,18
16472,541
16474,405
16476,1759
16480,36
16482,36
16498,858
16508,1306
16512,397
16514,14
16518,41
16524,10
16526,390
16528,858
16574,36
16576,36
16586,1
16590,14
16592,456
16614,441
16636,1306
16638,405
16642,2341
16644,2341
16646,6
16648,6
16650,247
16656,439
16662,21
16664,21
16668,14
16678,28
16680,28
16694,37
16700,37
16702,247
16706,32
16718,103
16728,18
16732,418
16738,537
16740,6
16742,300
16762,163
16774,291
16774,803
16776,207
16782,291
16866,112
16868,218
16870,1
16890,95
16894,10
16904,309
16906,474
16908,432
16910,103
16914,365
16916,10
16918,56
16928,37
16934,2
16936,856
16954,2551
16964,28
16982,32
16988,73
16994,917
17004,73
17006,73
17012,1374
17020,848
17068,1972
17074,44
17080,898
17082,839
17092,228
17113,247
17115,28
17117,207
17121,291
17127,1560
17131,7
17137,521
17147,866
17151,1953
17157,24
17163,291
17165,18
17167,103
17187,10
17201,207
17205,14
17209,466
17211,103
17213,73
17215,73
17217,86
17219,73
17221,18
17223,18
17237,291
17245,2773
17247,456
17249,103
17249,1025
17251,274
17259,10
17265,41
17267,7
17267,70
17269,18
17269,1296
17273,37
17277,14
17291,131
17291,2936
17293,13
17293,235
17313,247
17315,247
17317,247
17321,247
17325,207
17339,450
17341,441
17345,8
17351,95
17353,432
17357,18
17359,291
17371,407
17379,1
17389,1
17391,334
17391,839
17395,346
17403,103
17409,218
17423,18
17427,18
17437,56
17467,2947
17469,73
17471,229
17473,22
17485,391
17487,101
17491,1374
17493,907
17497,126
17505,1569
17513,218
17521,18
17535,41
17535,56
17537,274
17539,1107
17541,801
17543,422
17549,300
17551,7
17573,56
17599,18
17601,1
17613,22
17615,1
17624,420
17624,1435
17635,132
17637,334
17637,354
17641,292
17643,7
17649,7
17651,48
17655,14
17659,298
17665,37
17669,68
17671,68
17677,14
17679,14
17681,3
17687,18
17689,86
17699,18
17703,474
17705,30
17707,276
17717,14
17719,18
17721,18
17725,32
17727,911
17729,441
17731,91
17731,1271
17739,44
17741,3
17743,38
17745,2013
17747,1374
17749,315
17753,315
17777,439
17785,247
17787,6
17791,2
17811,2
17813,2
17815,2
17819,2
17821,6
17823,7
17825,7
17827,346
17827,1440
17831,3
17835,242
17843,291
17843,803
17849,723
17855,103
17867,365
17871,803
17873,28
17875,91
17879,2
17887,70
17893,228
17895,7
17897,569
17901,441
17903,7
17909,132
17913,931
17917,28
17919,6
17933,259
17947,1569
17969,18
17977,391
17979,391
17981,391
17983,391
18001,179
18003,276
18005,36
18039,346
18041,37
18045,436
18047,1193
18047,2457
18047,2955
18053,436
18055,37
18063,18
18071,2938
18095,300
18097,28
18099,541
18109,276
18115,56
18119,56
18121,569
18139,247
18149,723
18151,423
18153,2
18155,473
18177,73
18179,73
18191,894
18195,7
18205,291
18227,196
18229,103
18231,38
18231,346
18241,276
18245,41
18247,441
18277,300
18277,957
18295,14
18307,228
18339,65
18341,207
18343,60
18353,229
18357,73
18365,1947
18375,1436
18377,65
18391,276
18393,41
18393,56
18397,858
18411,51
18413,443
18419,856
18429,73
18441,112
18443,18
18449,14
18451,7
18455,1203
18465,10
18469,333
18475,18
18495,70
18497,103
18499,103
18507,2
18507,929
18523,334
18523,839
18525,274
18549,10
18557,7
18591,73
18599,7
18603,18
18617,60
18619,60
18629,18
18631,50
18635,18
18639,27
18643,2626
18653,365
18655,541
18661,73
18671,2
18677,163
18679,803
18683,452
18689,10
18689,11
18691,423
18693,1107
18695,1203
18713,27
18729,122
18731,18
18743,6
18745,11
18753,112
18755,400
18759,191
18767,346
18767,949
18771,37
18781,400
18795,14
18815,1
18821,18
18827,391
18835,37
18841,13
18845,247
18849,112
18851,300
18857,56
18881,14
18893,537
18897,44
18919,3
18937,256
18937,1129
18939,1129
18941,229
18943,229
18953,13
18959,1374
18983,235
18989,10
19021,2
19023,103
19023,334
19029,290
19049,154
19051,1107
19063,37
19067,27
19067,28
19087,103
19099,28
19101,365
19103,405
19109,300
19111,14
19115,10
19117,73
19121,196
19123,18
19133,803
19135,390
19151,441
19157,28
19159,10
19163,1053
19165,43
19167,207
19169,276
19171,103
19191,10
19193,10
19195,10
19207,805
19209,1249
19211,10
19213,1249
19217,1249
19219,1249
19221,51
19231,1249
19251,56
19255,38
19257,37
19271,14
19283,1374
19285,858
19291,28
19297,91
19297,1271
19305,276
19315,37
19319,14
19337,291
19351,118
19363,56
19365,32
19367,56
19369,91
19383,1169
19391,1155
19397,3
19401,21
19429,51
19431,565
19433,73
19437,242
19445,191
19445,333
19447,41
19463,68
19469,7
19479,73
19481,437
19489,803
19497,14
19505,18
19511,1
19513,68
19523,422
19533,247
19535,276
19547,228
19557,73
19559,191
19569,1203
19573,14
19581,101
19585,191
19587,14
19597,54
19613,537
19613,839
19619,126
19627,110
19629,407
19631,407
19633,2361
19635,422
19635,423
19645,247
19647,11
19647,569
19653,290
19653,1109
19669,10
19671,2
19671,929
19681,18
19685,346
19697,7
19703,18
19717,18
19729,18
19745,18
19747,77
19749,18
19751,18
19753,18
19755,290
19759,112
19769,11
19773,18
19775,1023
19799,18
19811,37
19815,11
19825,14
19831,1
19841,292
19843,28
19845,1235
19849,291
19855,397
19857,541
19859,1374
19871,1
19873,1
19877,14
19879,1
19887,18
19889,10
19897,73
19899,36
19899,207
19899,326
19907,68
19909,68
19919,1560
19923,391
19925,291
19941,103
19943,68
19945,112
19947,22
19951,11
19953,354
19959,363
19961,1
19965,22
19971,363
19973,68
19977,14
19983,18
19985,3179
19987,3179
19989,989
19991,989
19993,991
19993,3158
19995,18
19997,991
20001,18
20009,489
20021,56
20027,247
20031,112
20033,537
20033,839
20035,7
20039,7
20045,441
20047,37
20053,38
20057,4
20075,247
20077,191
20079,452
20081,191
20083,103
20085,1065
20087,118
20093,452
20095,452
20109,18
20111,18
20113,73
20115,18
20117,191
20123,80
20125,18
20125,103
20127,18
20141,73
20145,18
20147,14
20155,271
20155,439
20159,10
20159,27
20159,28
20173,60
20177,7
20185,247
20187,48
20201,11
20205,18
20207,247
20221,91
20223,18
20225,247
20235,247
20237,2948
20243,247
20267,537
20267,839
20329,1013
20353,18
20353,1009
20355,14
20359,839
20365,132
20371,37
20377,1374
20379,405
20381,68
20385,1
20391,44
20423,11
20431,858
20441,73
20449,300
20457,1053
20463,73
20473,569
20479,287
20499,22
20507,4
20509,300
20517,7
20533,94
20539,1661
20541,95
20543,3
20545,163
20547,6
20555,314
20557,95
20581,291
20583,10
20587,103
20589,395
20613,4
20649,3
20651,112
20655,112
20667,14
20671,1033
20673,1033
20689,951
20705,276
20707,1725
20709,1129
20723,18
20743,28
20745,14
20755,866
20757,207
20757,395
20767,4
20785,11
20787,290
20787,1109
20797,2395
20799,2178
20801,1374
20801,2315
20815,37
20835,318
20835,1193
20835,2457
20843,41
20847,309
20849,365
20853,4
20871,18
20873,291
20877,14
20889,13
20899,287
20903,84
20903,539
20907,56
20909,2
20913,931
20919,218
20931,605
20939,51
20945,228
20951,314
20955,291
20959,2361
20961,247
20963,229
20965,1033
20969,18
20971,333
20973,56
20975,14
20977,247
20987,103
20995,423
20999,276
21001,405
21009,38
21013,18
21019,228
21025,1173
21031,18
21033,1075
21039,103
21055,30
21059,1374
21067,541
21069,1203
21073,400
21075,37
21077,14
21085,7
21089,287
21097,365
21099,110
21099,386
21101,1009
21103,132
21105,7
21121,34
21161,68
21167,418
21177,41
21179,183
21185,1
21189,103
21189,334
21195,4
21201,569
21215,38
21235,41
21241,2
21255,65
21267,605
21267,1087
21273,314
21277,866
21305,878
21325,292
21327,112
21329,8
21339,10
21349,2351
21353,27
21363,1463
21373,179
21393,1374
21395,247
21405,112
21407,18
21409,56
21415,456
21419,73
21421,6
21427,315
21431,38
21433,22
21435,441
21437,14
21439,56
21447,22
21451,406
21451,1067
21451,2162
21467,18
21469,235
21469,247
21473,56
21475,18
21479,118
21485,103
21487,65
21489,65
21493,247
21495,56
21497,333
21507,4
21509,32
21511,51
21513,407
21521,407
21539,103
21541,7
21545,7
21547,7
21549,44
21549,452
21557,21
21561,56
21563,112
21569,28
21571,28
21573,41
21575,10
21587,10
21587,1197
21597,274
21603,44
21607,1249
21635,95
21639,36
21641,132
21647,2
21649,218
21653,441
21659,803
21663,10
21667,300
21671,14
21677,4
21679,439
21681,11
21695,28
21701,18
21703,28
21707,103
21707,1286
21713,432
21729,73
21737,333
21743,95
21749,18
21751,1642
21755,10
21755,463
21765,1091
21775,56
21781,7
21797,2
21809,120
21821,7
21821,179
21829,1374
21835,18
21843,569
21845,91
21851,1560
21853,14
21855,44
21863,218
21867,73
21875,47
21877,7
21879,1235
21881,56
21899,14
21925,1107
21939,8
21973,73
21981,432
21995,10
21997,474
21999,474
22013,10
22031,409
22039,2013
22043,56
22043,397
22053,63
22053,318
22053,2457
22055,1
22057,1053
22069,2352
22071,95
22081,755
22097,1087
22099,73
22101,1
22111,11
22113,14
22117,7
22123,541
22125,10
22135,103
22137,13
22145,56
22147,2
22189,91
22197,235
22199,314
22215,103
22215,1025
22225,439
22225,1165
22231,122
22239,1
22241,68
22247,18
22265,2
22265,929
22271,629
22273,7
22275,73
22279,68
22293,1
22295,521
22295,949
22297,43
22313,18
22319,1
22325,18
22327,18
22329,18
22335,569
22347,405
22359,21
22359,1023
22361,179
22377,894
22381,1099
22391,377
22417,10
22421,276
22429,2013
22433,10
22433,27
22435,14
22439,406
22441,406
22465,593
22503,37
22507,118
22535,11
22537,1169
22541,276
22543,405
22547,3
22583,56
22585,432
22591,207
22593,247
22595,247
22597,247
22631,291
22633,291
22635,291
22651,406
22655,365
22657,291
22663,51
22669,276
22671,291
22673,10
22675,291
22677,1189
22683,406
22687,839
22689,839
22693,126
22693,218
22695,18
22699,18
22729,56
22729,1103
22733,28
22735,27
22735,28
22745,112
22755,276
22759,7
22763,43
22777,18
22789,290
22791,366
22815,407
22817,18
22819,14
22821,276
22827,18
22831,18
22835,406
22839,291
22847,43
22859,2
22865,300
22877,120
22887,18
22893,2948
22901,1374
22943,14
22953,291
22955,94
22961,1053
22975,247
22977,247
22979,18
22981,18
22983,14
22985,14
22991,247
22993,247
22997,489
22999,68
23003,18
23005,18
23007,18
23009,18
23011,2947
23013,489
23015,14
23023,47
23029,24
23033,1203
23037,37
23047,1093
23067,4
23079,132
23083,18
23085,22
23099,10
23101,365
23107,28
23115,951
23121,91
23133,41
23133,605
23135,103
23135,1025
23137,60
23149,1111
23151,218
23153,32
23157,1
23171,422
23199,1119
23201,94
23209,1127
23213,276
23225,333
23227,95
23229,37
23229,101
23233,1053
23237,2
23245,1
23247,405
23249,27
23251,73
23259,14
23269,418
23273,56
23277,56
23279,32
23279,1393
23281,103
23283,569
23285,1033
23289,95
23293,94
23299,28
23301,28
23303,18
23305,541
23309,911
23311,569
23317,56
23319,10
23321,37
23325,27
23327,4
23333,951
23341,11
23343,18
23345,18
23351,450
23353,7
23359,14
23361,7
23365,1133
23367,70
23369,7
23375,1560
23383,112
23385,2
23387,1324
23393,452
23409,473
23421,456
23423,541
23423,2315
23425,32
23427,605
23433,541
23439,56
23441,7
23447,7
23459,56
23475,423
23477,2013
23479,2013
23487,7
23499,1155
23511,866
23515,18
23517,2214
23519,407
23523,207
23537,86
23539,400
23551,541
23555,432
23575,18
23579,118
23579,473
23581,22
23583,22
23585,22
23587,56
23593,207
23595,14
23597,50
23605,803
23607,36
23613,30
23617,73
23619,27
23623,300
23643,18
23645,13
23645,22
23647,247
23659,200
23665,405
23673,333
23679,541
23697,43
23699,7
23701,7
23703,103
23707,18
23709,18
23713,18
23719,1374
23721,249
23723,452
23725,300
23729,3055
23731,7
23735,120
23739,22
23741,22
23755,56
23761,407
23763,18
23765,14
23767,14
23775,858
23777,858
23779,18
23781,3
23787,73
23801,18
23815,68
23819,207
23829,6
23831,44
23835,1
23837,1
23847,91
23849,28
23855,7
23857,276
23865,73
23865,94
23871,400
23877,13
23889,259
23895,276
23897,95
23899,95
23901,95
23903,13
23931,27
23931,48
23943,14
23945,7
23969,1476
23971,1476
23973,247
23975,54
23975,1842
23983,386
23985,196
