anime_id,genre_id
7900,2
7900,24
7902,4
7902,10
7904,2
7904,8
7904,10
7908,12
7914,12
7915,4
7939,2
7939,5
7939,4
7939,10
7939,7
7953,2
7953,10
7953,22
7953,24
7955,36
7956,4
7956,24
7960,1
7960,41
7967,8
7969,12
7972,36
7980,4
7980,37
7981,4
7981,37
7982,2
7985,10
8011,4
8011,24
8017,8
8017,24
8022,4
8023,4
8025,4
8026,1
8026,2
8038,4
8038,22
8039,12
8041,4
8041,9
8042,30
8057,1
8057,2
8057,4
8057,9
8062,4
8063,28
8064,1
8064,10
8065,2
8068,37
8074,1
8074,14
8074,41
8074,9
8078,1
8078,4
8079,5
8079,24
8081,4
8081,10
8081,14
8086,1
8086,2
8086,10
8097,1
8097,2
8097,4
8098,8
8098,24
8100,1
8100,24
8100,41
8101,4
8101,9
8108,2
8108,4
8109,2
8109,4
8110,12
8111,12
8115,2
8115,10
8115,24
8120,8
8123,4
8123,47
8129,4
8130,2
8130,4
8130,24
8133,1
8134,4
8139,2
8139,4
8139,8
8140,2
8140,4
8140,8
8141,2
8141,4
8141,8
8142,46
8142,8
8143,4
8145,1
8145,14
8145,37
8146,1
8146,14
8146,37
8150,2
8150,4
8150,14
8150,37
8152,2
8152,4
8152,14
8152,37
8153,2
8153,4
8153,14
8153,37
8154,2
8154,4
8154,14
8154,37
8155,2
8155,4
8155,14
8155,37
8156,30
8156,37
8157,2
8157,4
8157,14
8157,37
8158,2
8158,4
8158,14
8158,37
8162,10
8162,14
8162,7
8171,1
8171,2
8171,10
8176,4
8178,36
8179,4
8179,30
8180,2
8180,4
8181,24
8182,2
8182,14
8183,2
8184,2
8187,46
8187,4
8189,4
8190,4
8190,22
8191,4
8191,24
8192,4
8192,24
8194,2
8194,14
8194,37
8195,4
8196,4
8196,30
8197,24
8197,36
8205,4
8205,10
8208,4
8208,14
8208,37
8211,1
8211,37
8213,4
8214,1
8215,1
8215,4
8215,24
8216,30
8218,10
8220,4
8226,2
8226,14
8226,37
8227,2
8227,14
8227,37
8228,4
8228,14
8228,37
8229,10
8230,8
8230,22
8231,4
8233,10
8233,22
8234,2
8234,10
8234,36
8235,2
8235,10
8235,36
8239,2
8239,8
8240,2
8240,4
8241,4
8241,9
8243,2
8243,10
8244,4
8245,2
8245,4
8245,30
8246,1
8246,2
8246,10
8247,1
8247,2
8247,37
8248,8
8248,24
8249,8
8249,24
8250,8
8250,24
8258,4
8258,22
8275,12
8277,1
8277,4
8277,22
8277,9
8278,1
8278,14
8278,7
8278,37
8278,41
8285,2
8285,24
8289,12
8290,12
8291,12
8292,12
8293,12
8294,12
8297,24
8302,9
8304,2
8310,2
8310,4
8310,22
8311,2
8311,10
8314,4
8316,4
8316,30
8317,4
8324,8
8324,22
8331,4
8331,7
8332,46
8332,10
8333,46
8333,10
8336,4
8337,1
8337,10
8339,28
8339,4
8339,49
8345,46
8345,36
8346,10
8346,36
8353,4
8355,4
8356,4
8357,4
8358,1
8358,2
8358,4
8359,2
8359,9
8360,4
8360,9
8361,4
8361,9
8362,1
8362,2
8362,4
8363,1
8363,2
8363,4
8364,1
8364,2
8364,4
8364,10
8365,4
8365,9
8366,4
8366,9
8367,4
8367,9
8368,4
8368,24
8369,2
8369,4
8369,24
8372,4
8373,2
8373,4
8375,2
8375,24
8394,2
8394,24
8403,8
8407,4
8407,22
8407,24
8407,37
8407,9
8408,1
8408,4
8408,37
8409,4
8410,2
8410,4
8410,30
8415,2
8415,8
8416,4
8417,4
8422,4
8423,4
8423,30
8424,4
8424,9
8425,8
8425,7
8425,22
8426,8
8426,22
8431,4
8438,2
8438,4
8438,10
8440,4
8442,2
8442,4
8442,10
8443,4
8446,10
8449,1
8449,28
8449,24
8449,41
8450,8
8451,8
8456,1
8456,2
8456,10
8456,9
8457,1
8457,4
8457,10
8460,1
8460,37
8460,41
8464,4
8464,9
8465,4
8465,10
8465,9
8471,12
8475,46
8475,8
8476,22
8476,37
8479,4
8481,8
8481,22
8486,10
8487,1
8487,46
8487,37
8490,2
8490,4
8490,10
8490,30
8491,1
8491,2
8491,10
8492,10
8493,2
8493,37
8494,10
8495,10
8496,4
8500,4
8501,4
8501,37
8507,4
8507,9
8514,10
8516,4
8516,22
8518,36
8520,4
8521,4
8522,4
8522,30
8523,12
8524,4
8524,22
8525,4
8525,22
8525,37
8526,24
8532,4
8533,8
8533,22
8533,37
8536,4
8536,22
8536,37
8538,4
8538,22
8539,14
8542,8
8542,22
8542,30
8546,4
8546,24
8547,4
8547,24
8548,4
8548,24
8550,4
8550,24
8551,4
8551,24
8553,1
8553,2
8553,4
8553,24
8554,8
8557,4
8560,22
8561,24
8563,2
8563,8
8563,24
8567,46
8567,10
8574,12
8577,49
8584,8
8595,2
8595,4
8595,10
8598,2
8598,10
8599,4
8599,9
8603,36
8604,4
8609,2
8609,4
8609,7
8619,9
8624,1
8624,2
8624,4
8624,10
8626,36
8628,10
8630,1
8630,4
8630,22
8630,9
8631,4
8632,4
8632,30
8634,28
8634,4
8634,49
8635,9
8643,4
8643,8
8643,22
8643,9
8644,4
8644,10
8647,4
8647,37
8648,4
8648,10
8651,12
8652,12
8653,12
8654,12
8655,12
8660,4
8661,36
8663,5
8663,22
8664,1
8664,2
8664,4
8664,10
8667,10
8668,9
8669,36
8671,36
8675,4
8676,22
8678,1
8679,4
8682,14
8685,37
8687,4
8687,24
8689,5
8701,36
8704,10
8705,4
8706,4
8706,24
8707,24
8709,2
8709,4
8709,10
8710,4
8710,24
8713,8
8713,22
8716,4
8716,24
8718,8
8719,36
8722,10
8723,4
8724,10
8726,36
8728,37
8729,36
8730,10
8733,10
8740,2
8740,10
8743,8
8743,24
8745,1
8745,10
8749,4
8751,4
8751,10
8754,4
8756,22
8763,4
8764,4
8765,4
8765,22
8765,9
8767,4
8767,22
8767,24
8768,22
8769,4
8774,10
8777,2
8777,8
8782,10
8786,4
8786,30
8792,4
8795,1
8795,4
8795,10
8795,9
8799,1
8799,2
8799,24
8800,1
8812,2
8815,4
8829,36
8832,36
8837,1
8837,37
8837,12
8839,2
8839,24
8840,1
8841,1
8841,4
8841,37
8841,9
8842,8
8842,47
8848,8
8848,47
8853,2
8853,4
8853,24
8855,10
8857,4
8861,8
8861,22
8861,9
8862,4
8876,4
8876,9
8879,1
8879,2
8879,24
8883,4
8888,24
8889,4
8889,22
8889,9
8890,4
8890,22
8891,4
8891,22
8896,8
8897,1
8897,2
8897,24
8898,1
8899,1
8899,2
8899,24
8900,2
8900,4
8900,10
8900,22
8908,4
8909,4
8915,1
8915,7
8915,37
8917,46
8917,24
8918,12
8919,36
8920,14
8921,1
8925,4
8928,5
8934,22
8934,24
8935,4
8935,24
8936,8
8937,1
8937,10
8937,24
8939,24
8950,2
8952,4
8953,30
8955,1
8955,2
8955,4
8955,10
8955,24
8956,1
8956,2
8957,4
8958,4
8959,4
8960,1
8960,4
8961,4
8963,2
8963,4
8964,2
8964,4
8965,2
8965,4
8966,2
8966,4
8967,8
8968,4
8972,10
8985,4
8986,1
8986,14
8986,37
8987,10
8987,12
8993,4
8993,37
8993,9
8995,1
8995,2
8995,10
8999,1
8999,2
9000,2
9000,22
9001,24
9002,8
9002,22
9005,4
9005,22
9006,12
9007,4
9007,10
9008,12
9009,12
9013,36
9014,8
9014,26
9014,37
9014,49
9015,4
9015,10
9023,4
9028,1
9028,4
9032,30
9035,2
9040,24
9041,1
9041,4
9041,22
9041,24
9041,9
9043,1
9043,24
9047,1
9047,10
9047,24
9053,1
9053,26
9053,24
9055,36
9056,5
9056,14
9061,2
9061,10
9062,4
9062,10
9063,4
9063,9
9065,1
9065,8
9065,37
9070,4
9074,4
9074,22
9077,4
9077,8
9077,30
9078,4
9078,8
9078,30
9087,4
9087,10
9088,1
9088,2
9088,8
9088,10
9091,10
9091,12
9095,2
9098,4
9098,10
9100,4
9106,1
9106,2
9106,10
9107,1
9107,2
9107,4
9107,10
9117,22
9119,36
9120,1
9120,4
9120,37
9121,24
9124,30
9127,1
9127,4
9130,1
9130,2
9130,10
9135,1
9135,2
9135,8
9135,10
9136,4
9136,37
9154,7
9159,1
9159,4
9159,14
9159,37
9163,8
9163,30
9164,8
9164,30
9165,8
9165,30
9166,8
9166,30
9167,9
9170,4
9170,24
9172,2
9172,10
9175,4
9177,30
9181,4
9181,22
9181,24
9181,9
9200,2
9200,4
9200,47
9201,4
9201,30
9201,9
9202,1
9202,10
9202,9
9203,4
9204,1
9204,2
9204,10
9205,4
9205,30
9211,12
9212,22
9213,8
9213,24
9220,4
9220,37
9221,2
9221,24
9228,1
9228,2
9228,8
9228,10
9232,28
9232,49
9239,1
9239,24
9241,24
9242,22
9242,30
9243,22
9243,30
9244,22
9244,30
9252,10
9253,8
9253,24
9253,41
9254,8
9257,12
9260,1
9260,7
9260,37
9264,8
9270,12
9279,8
9282,10
9284,4
9284,30
9287,14
9287,37
9287,12
9289,8
9290,4
9290,37
9291,10
9303,2
9303,4
9303,10
9304,49
9308,12
9309,12
9310,12
9311,12
9312,12
9314,2
9314,10
9314,24
9316,12
9317,12
9318,5
9322,12
9324,2
9324,4
9325,26
9325,12
9326,12
9327,12
9328,12
9330,1
9330,10
9330,22
9331,1
9331,37
9332,1
9332,2
9332,10
9333,4
9333,22
9333,24
9334,4
9335,4
9335,22
9337,4
9338,1
9338,8
9338,7
9339,4
9340,4
9341,12
9342,1
9342,24
9343,1
9344,36
9345,4
9345,14
9345,37
9346,2
9346,10
9346,24
9347,4
9347,10
9347,22
9348,8
9348,22
9349,1
9349,4
9349,8
9351,4
9351,8
9351,22
9352,12
9353,8
9353,22
9355,4
9355,9
9356,1
9356,2
9356,10
9362,9
9365,1
9365,2
9365,4
9365,10
9366,4
9367,1
9367,8
9367,22
9367,24
9367,9
9371,2
9371,10
9371,7
9375,12
9376,2
9376,10
9376,24
9379,4
9379,24
9383,4
9383,8
9385,24
9387,2
9387,24
9389,2
9389,4
9389,24
9390,2
9390,24
9391,2
9391,24
9392,2
9392,10
9393,1
9395,2
9396,4
9403,2
9403,4
9403,10
9403,24
9404,4
9409,24
9417,2
9421,1
9421,4
9423,36
9424,30
9426,4
9433,10
9434,12
9435,12
9438,1
9438,2
9438,24
9441,47
9441,36
9442,12
9446,4
9447,8
9451,4
9455,4
9464,4
9465,10
9467,8
9467,12
9471,4
9479,1
9479,8
9479,24
9486,12
9487,12
9488,1
9488,24
9491,1
9491,4
9493,1
9493,4
9493,37
9493,9
9494,8
9494,24
9495,8
9496,10
9496,22
9498,1
9498,4
9499,4
9499,9
9500,1
9500,22
9500,24
9501,2
9501,10
9503,12
9504,12
9506,4
9506,9
9507,12
9509,14
9509,7
9509,37
9510,4
9513,1
9513,4
9513,37
9515,4
9515,37
9515,9
9518,4
9519,4
9520,2
9520,24
9521,1
9521,2
9521,10
9522,2
9522,24
9523,4
9525,8
9526,1
9526,24
9528,2
9528,24
9531,2
9533,4
9535,8
9536,4
9539,1
9540,4
9542,4
9542,22
9542,9
9544,1
9544,14
9544,24
9545,10
9545,12
9546,8
9547,8
9548,8
9549,8
9561,4
9561,47
9562,4
9563,36
9566,24
9568,1
9568,4
9568,8
9575,10
9581,4
9581,9
9584,2
9584,37
9587,4
9587,22
9587,9
9588,12
9591,4
9595,24
9598,4
9598,24
9599,12
9600,26
9600,9
9608,4
9608,26
9611,4
9611,22
9611,37
9613,1
9613,24
9617,46
9617,4
9618,4
9618,22
9618,24
9618,9
9624,4
9624,22
9624,9
9627,4
9629,2
9629,24
9630,4
9638,12
9645,4
9646,1
9656,8
9656,22
9662,14
9665,30
9673,4
9675,4
9675,37
9689,36
9689,37
9690,1
9690,2
9690,10
9691,1
9691,24
9691,37
9693,8
9693,30
9706,1
9706,7
9706,24
9708,24
9712,4
9712,26
9716,1
9716,4
9718,12
9721,12
9723,1
9723,8
9723,37
9724,10
9731,1
9731,37
9734,4
9735,1
9735,4
9735,24
9736,4
9736,10
9736,22
9736,9
9737,24
9741,4
9741,49
9744,30
9744,9
9745,1
9745,10
9750,1
9750,4
9750,22
9750,37
9750,9
9751,1
9751,24
9751,9
9754,4
9756,46
9756,8
9756,41
9759,1
9759,24
9760,2
9760,10
9760,22
9761,1
9761,28
9761,8
9761,49
9768,2
9768,4
9768,10
9770,10
9773,8
9774,36
9776,4
9777,36
9778,12
9781,24
9782,7
9782,24
9785,2
9785,4
9785,7
9786,2
9786,4
9786,7
9789,2
9790,4
9790,22
9790,24
9790,37
9790,9
9792,2
9793,1
9793,10
9794,4
9795,4
9796,4
9797,1
9797,4
9798,2
9798,10
9799,1
9799,4
9801,5
9806,1
9806,10
9810,4
9811,4
9811,10
9812,4
9817,4
9818,4
9819,4
9821,4
9824,10
9824,14
9825,4
9829,5
9829,14
9832,4
9834,4
9834,24
9837,1
9837,8
9846,7
9849,12
9851,4
9851,49
9855,12
9857,2
9858,2
9861,1
9861,4
9862,2
9862,10
9863,4
9865,4
9866,8
9869,4
9874,10
9875,10
9878,2
9878,10
9880,10
9881,1
9881,24
9882,14
9882,7
9883,4
9884,4
9885,4
9885,10
9886,36
9887,12
9888,4
9890,30
9893,1
9895,5
9895,4
9904,37
9904,12
9905,30
9906,2
9911,1
9911,24
9916,30
9917,2
9917,4
9917,8
9917,10
9919,1
9919,37
9922,4
9922,8
9922,22
9922,9
9924,4
9924,10
9924,9
9926,28
9931,8
9934,4
9934,37
9935,8
9935,37
9936,1
9936,9
9938,36
9939,12
9940,8
9941,1
9941,4
9941,7
9941,24
9943,22
9947,2
9947,4
9949,4
9949,30
9951,37
9955,36
9956,4
9957,36
9958,4
9959,8
9963,2
9963,4
9963,7
9968,12
9969,1
9969,4
9969,24
9970,12
9972,8
9972,24
9973,2
9973,4
9976,5
9976,46
9976,8
9978,1
9978,24
9979,1
9981,1
9981,7
9981,41
9982,4
9982,10
9982,9
9988,8
9988,22
9989,8
9989,37
9990,5
9990,8
9991,2
9993,1
9993,8
9998,4
9998,8
9998,22
9999,1
9999,2
9999,10
10000,4
10000,37
10003,5
10003,4
10003,14
10005,2
10005,24
10012,4
10012,37
10013,8
10014,8
10015,1
10015,10
10016,4
10016,30
10017,1
10017,2
10017,4
10017,10
10020,4
10020,22
10029,46
10029,22
10030,4
10030,8
10030,22
10033,1
10033,2
10033,4
10033,10
10033,47
10036,8
10036,22
10036,24
10039,4
10040,4
10043,12
10044,24
10045,4
10045,8
10045,22
10045,9
10048,1
10048,28
10048,8
10048,49
10049,1
10049,37
10056,4
10056,10
10057,4
10057,10
10058,4
10058,10
10059,4
10059,10
10060,4
10060,10
10061,4
10061,10
10067,10
10073,1
10073,10
10073,9
10074,1
10074,2
10074,4
10074,47
10075,1
10075,10
10076,1
10076,4
10076,22
10076,9
10077,10
10079,4
10079,22
10079,9
10080,4
10080,22
10080,37
10083,14
10083,7
10083,37
10083,41
10087,1
10087,10
10090,7
10090,24
10092,10
10098,4
10098,8
10098,37
10101,37
10101,12
10104,7
10104,24
10105,1
10105,2
10105,10
10105,24
10106,12
10108,4
10109,4
10109,30
10109,9
10110,4
10110,22
10110,9
10113,1
10114,4
10115,4
10115,10
10116,4
10118,2
10118,8
10118,24
10119,4
10122,8
10122,24
10135,2
10135,4
10136,2
10136,4
10137,2
10138,2
10139,2
10139,4
10139,24
10149,2
10149,10
10152,22
10153,1
10153,4
10153,8
10153,24
10155,1
10155,2
10155,10
10156,1
10156,24
10161,1
10161,8
10161,7
10161,24
10162,36
10163,1
10163,7
10163,24
10163,41
10165,4
10172,1
10172,4
10172,9
10177,4
10178,8
10178,22
10180,22
10180,37
10187,4
10187,9
10189,1
10189,2
10189,10
10191,4
10191,24
10194,1
10194,2
10194,4
10194,7
10196,9
10197,4
10197,37
10199,1
10199,2
10199,10
10200,1
10200,2
10201,1
10202,1
10202,2
10202,4
10203,1
10203,2
10207,2
10207,4
10207,37
10209,1
10209,4
10209,37
10209,9
10210,2
10210,4
10213,1
10213,4
10213,22
10213,9
10216,4
10216,37
10218,1
10218,2
10218,8
10218,10
10218,14
10219,4
10219,22
10219,9
10224,2
10224,24
10232,36
10236,2
10236,8
10236,10
10236,22
10237,2
10238,4
10239,4
10239,10
10241,4
10242,4
10244,2
10244,4
10245,10
10245,14
10247,4
10249,4
10250,4
10256,12
10257,30
10258,4
10259,2
10259,8
10259,22
10259,37
10260,1
10260,2
10260,10
10261,4
10262,4
10263,2
10263,4
10263,24
10270,2
10270,10
10271,41
10276,4
10278,4
10278,8
10280,24
10280,12
10286,37
10286,12
10294,1
10294,24
10297,4
10298,4
10301,4
10301,9
10302,1
10302,4
10302,10
10304,1
10306,4
10308,1
10308,4
10308,24
10313,24
10319,2
10319,24
10321,4
10321,22
10323,30
10324,4
10325,12
10327,12
10330,1
10330,2
10330,10
10334,1
10334,2
10334,4
10334,22
10336,1
10336,2
10336,24
10338,4
10338,37
10342,2
10342,8
10342,24
10346,30
10347,4
10347,10
10348,24
10350,1
10350,8
10350,10
10351,4
10351,24
10353,4
10354,8
10355,2
10355,4
10357,2
10357,4
10357,10
10357,24
10359,4
10360,30
10361,4
10368,12
10369,4
10370,2
10370,30
10372,1
10372,37
10373,22
10373,24
10375,8
10378,4
10379,36
10379,37
10380,12
10384,4
10384,26
10389,46
10389,8
10389,37
10390,4
10391,2
10391,4
10392,12
10396,1
10396,4
10396,47
10397,8
10397,22
10405,2
10405,24
10406,4
10407,36
10408,46
10408,8
10408,22
10408,37
10409,12
10417,8
10417,14
10417,7
10417,24
10417,41
10418,1
10418,14
10418,24
10419,12
10420,12
10421,12
10424,12
10429,12
10431,4
10435,22
10435,30
10436,5
10444,1
10444,2
10444,4
10444,10
10447,10
10447,22
10447,24
10448,8
10456,1
10456,10
10456,24
10457,12
10458,12
10459,4
10460,36
10463,1
10463,24
10464,4
10465,1
10465,4
10465,9
10466,1
10466,8
10469,4
10469,7
10470,1
10470,10
10470,24
10471,2
10471,8
10477,4
10477,24
10479,1
10479,4
10479,37
10481,8
10481,7
10481,22
10483,1
10488,12
10490,1
10490,14
10490,7
10490,37
10491,4
10491,7
10495,46
10495,4
10495,26
10497,4
10500,8
10501,4
10501,37
10502,4
10502,37
10504,7
10506,4
10507,30
10511,36
10513,4
10516,8
10516,37
10521,4
10521,22
10524,1
10524,2
10524,4
10524,10
10525,4
10526,1
10527,1
10527,2
10527,4
10527,10
10528,1
10528,2
10528,4
10528,10
10531,2
10531,4
10531,7
10532,4
10533,4
10534,2
10534,4
10534,10
10536,4
10536,22
10539,4
10540,4
10541,4
10545,1
10545,10
10546,12
10547,8
10547,10
10547,22
10547,9
10549,1
10552,12
10553,12
10554,8
10554,30
10562,1
10563,8
10563,30
10564,1
10564,4
10564,12
10568,8
10568,7
10570,12
10572,4
10572,30
10572,9
10573,4
10573,30
10575,12
10578,1
10578,4
10578,37
10578,9
10581,8
10581,24
10582,4
10582,10
10582,22
10582,9
10588,1
10588,7
10588,24
10588,37
10589,1
10589,2
10589,10
10590,12
10592,1
10592,2
10592,24
10594,4
10594,10
10594,22
10595,22
10604,1
10604,4
10604,7
10604,22
10607,4
10611,4
10611,22
10611,9
10620,1
10620,37
10620,41
10622,2
10622,4
10622,24
10623,2
10624,1
10624,24
10624,41
10627,4
10627,30
10628,1
10628,2
10628,10
10628,9
10629,2
10629,8
10629,10
10633,4
10638,4
10638,24
10639,1
10639,10
10643,1
10643,4
10647,4
10648,24
10653,24
10659,1
10659,4
10659,10
10666,4
10666,24
10668,12
10671,36
10674,4
10679,4
10681,1
10681,14
10681,37
10683,37
10683,12
10684,4
10684,10
10685,4
10685,10
10686,1
10686,2
10687,2
10687,10
10687,24
10688,46
10688,8
10689,7
10689,24
10690,2
10693,7
10693,24
10694,12
10695,12
10697,12
10701,1
10701,2
10701,24
10702,1
10702,10
10702,24
10703,2
10703,4
10703,7
10709,36
10711,4
10713,1
10713,7
10713,24
10714,1
10714,24
10715,1
10715,24
10716,1
10716,24
10717,1
10717,24
10718,8
10718,24
10719,4
10719,22
10719,9
10721,5
10721,8
10721,7
10721,37
10721,41
10723,4
10723,8
10723,22
10728,12
10731,30
10732,2
10732,4
10732,37
10735,4
10735,24
10737,4
10739,1
10739,5
10739,4
10739,37
10739,9
10740,2
10740,4
10740,8
10740,10
10741,8
10742,8
10743,8
10751,10
10751,24
10755,7
10756,8
10757,8
10758,8
10759,8
10760,8
10764,10
10764,12
10765,4
10765,37
10766,2
10766,4
10766,7
10770,37
10770,12
10774,30
10779,12
10780,24
10790,1
10790,4
10790,10
10790,9
10792,4
10792,12
10793,8
10793,24
10794,1
10794,4
10794,22
10794,24
10794,9
10796,4
10796,9
10797,4
10798,7
10798,24
10798,37
10800,8
10800,22
10800,30
10801,4
10801,24
10802,1
10802,4
10804,36
10805,4
10805,37
10807,4
10808,24
10810,1
10810,4
10810,22
10812,1
10813,4
10813,8
10815,24
10819,4
10820,4
10820,24
10822,4
10823,1
10823,4
10824,1
10824,4
10825,1
10825,4
10827,10
10827,12
10832,36
10834,4
10834,22
10838,4
10842,4
10842,10
10845,1
10845,9
10847,4
10850,4
10851,12
10852,2
10852,4
10855,4
10856,4
10859,36
10862,4
10863,4
10863,24
10869,24
10870,4
10882,1
10882,37
10884,36
10886,30
10886,37
10887,4
10889,4
10893,1
10893,10
10897,4
10897,22
10901,8
10904,2
10904,10
10905,36
10906,12
10908,4
10916,2
10916,4
10916,10
10917,2
10917,4
10917,10
10918,8
10918,24
10920,9
10923,4
10923,7
10924,1
10924,2
10924,10
10924,9
10928,4
10928,22
10933,2
10933,4
10933,22
10933,9
10934,1
10934,4
10934,22
10934,37
10934,9
10935,8
10935,22
10936,4
10936,37
10937,24
10938,12
10943,4
10943,8
10943,22
10947,4
10947,24
10948,4
10948,24
10949,4
10949,24
10950,4
10950,24
10953,4
10954,4
10954,24
10958,4
10964,8
10964,30
10965,2
10965,7
10965,24
10965,37
10979,4
10979,30
10987,4
10989,4
10995,4
10997,4
10999,24
10999,30
11001,1
11001,22
11005,10
11005,9
11009,2
11009,4
11009,10
11013,4
11013,22
11013,37
11017,24
11019,2
11019,4
11019,10
11021,8
11021,24
11031,37
11031,12
11043,1
11043,24
11049,10
11049,36
11053,2
11053,4
11053,10
11061,1
11061,2
11061,10
11065,12
11067,12
11069,2
11069,4
11069,10
11073,10
11077,1
11077,14
11077,37
11079,4
11083,1
11083,37
11087,4
11087,24
11093,2
11093,7
11095,2
11097,8
11099,1
11099,4
11101,8
11101,22
11103,1
11103,24
11111,14
11111,7
11113,36
11123,28
11135,28
11135,8
11135,24
11141,1
11141,12
11161,4
11161,22
11161,9
11179,4
11179,22
11185,12
11197,4
11203,2
11203,4
11209,1
11209,9
11213,24
11221,22
11227,4
11227,24
11235,22
11237,36
11239,36
11241,1
11241,2
11255,1
11255,9
11266,37
11268,4
11269,24
11275,2
11281,4
11285,1
11285,8
11285,10
11299,2
11299,4
11299,24
11307,8
11307,24
11313,8
11313,22
11319,1
11319,2
11319,4
11319,10
11319,22
11319,9
11321,12
11339,4
11341,4
11341,7
11349,12
11355,1
11355,28
11355,10
11357,24
11359,1
11359,4
11359,10
11359,24
11371,30
11375,1
11375,2
11375,10
11375,7
11375,24
11385,1
11385,2
11385,4
11385,10
11389,4
11389,10
11405,1
11405,24
11411,14
11411,24
11421,2
11433,8
11433,22
11433,24
11441,1
11441,8
11445,4
11445,22
11445,24
11447,37
11457,36
11457,37
11465,12
11467,12
11469,12
11471,1
11491,4
11497,4
11499,4
11499,14
11499,22
11499,37
11499,9
11505,24
11521,4
11521,10
11523,12
11531,7
11531,37
11533,2
11533,4
11541,4
11543,1
11545,8
11547,1
11547,22
11553,4
11553,47
11561,2
11561,8
11577,8
11577,24
11579,5
11589,4
11593,30
11595,4
11597,4
11597,7
11597,37
11597,9
11609,4
11611,4
11615,36
11617,1
11617,4
11617,22
11617,37
11617,9
11633,1
11633,4
11633,10
11635,1
11635,24
11659,1
11659,4
11659,10
11661,4
11661,24
11663,1
11663,8
11663,37
11665,36
11665,37
11673,2
11679,4
11679,14
11679,37
11681,10
11685,2
11685,8
11685,7
11685,37
11687,10
11687,14
11689,30
11691,14
11693,8
11695,1
11695,4
11697,4
11697,30
11699,36
11701,14
11701,7
11701,41
11703,1
11705,1
11705,10
11713,10
11715,4
11717,2
11717,4
11717,10
11729,4
11731,4
11733,4
11735,10
11735,24
11737,1
11737,37
11739,36
11741,1
11741,10
11743,1
11743,10
11743,24
11745,12
11747,12
11749,12
11751,1
11751,24
11755,2
11755,24
11757,1
11757,2
11757,10
11757,22
11759,1
11759,22
11759,24
11761,1
11761,4
11761,9
11763,30
11763,9
11767,24
11769,4
11769,26
11769,9
11771,30
11773,2
11773,4
11773,10
11773,9
11777,1
11777,2
11777,4
11783,1
11783,2
11783,10
11785,4
11785,24
11787,1
11787,2
11787,4
11787,47
11789,10
11791,4
11793,36
11799,7
11807,12
11809,4
11813,1
11813,4
11815,12
11825,4
11825,12
11827,1
11827,10
11827,12
11835,1
11835,10
11837,1
11837,8
11837,14
11837,22
11837,24
11841,1
11841,10
11843,4
11853,2
11853,4
11853,10
11855,12
11857,30
11859,1
11859,2
11859,10
11859,9
11867,5
11867,8
11869,14
11869,37
11869,41
11873,4
11879,12
11883,1
11883,4
11887,8
11887,22
11887,37
11889,4
11889,8
11897,1
11897,4
11911,4
11915,14
11917,30
11919,22
11919,30
11933,1
11933,4
11933,22
11959,4
11969,12
11977,8
11977,41
11979,8
11979,41
11981,46
11981,8
11981,41
11995,1
11995,14
11995,24
11997,12
12001,1
12001,2
12001,10
12005,4
12015,1
12015,4
12015,7
12017,1
12017,4
12017,7
12017,24
12021,36
12027,8
12029,1
12029,8
12029,24
12031,1
12035,8
12035,41
12037,4
12039,4
12049,1
12049,2
12049,10
12053,1
12053,24
12053,41
12055,10
12055,12
12057,12
12059,12
12061,1
12061,37
12061,12
12065,1
12065,2
12065,10
12065,9
12067,1
12067,22
12069,30
12079,1
12079,10
12113,1
12113,2
12113,8
12113,10
12113,14
12115,1
12115,2
12115,8
12115,10
12115,14
12117,2
12117,4
12117,7
12117,30
12119,36
12119,37
12123,36
12131,4
12131,22
12131,9
12133,24
12135,2
12135,24
12137,28
12137,24
12139,1
12139,7
12141,10
12141,36
12143,12
12145,4
12149,24
12157,1
12163,8
12163,24
12175,8
12175,22
12181,4
12185,4
12185,10
12187,4
12187,37
12189,7
12189,36
12191,1
12223,1
12223,2
12223,24
12225,4
12225,24
12231,1
12231,2
12231,4
12231,10
12231,24
12237,9
12243,4
12259,4
12259,8
12259,7
12267,2
12267,10
12279,1
12279,4
12279,8
12279,22
12281,4
12281,24
12291,4
12291,22
12293,1
12293,4
12293,22
12293,37
12293,9
12295,2
12317,1
12317,4
12317,9
12321,4
12337,8
12337,24
12341,2
12341,4
12341,10
12343,1
12343,2
12343,4
12343,24
12343,9
12347,1
12347,2
12347,4
12347,24
12347,9
12351,4
12355,46
12355,36
12355,37
12361,1
12365,4
12365,8
12365,22
12367,1
12367,10
12367,47
12371,2
12371,10
12373,26
12373,12
12375,12
12391,4
12393,4
12397,4
12397,12
12399,1
12399,24
12401,1
12401,37
12403,4
12403,26
12411,4
12413,1
12413,2
12419,1
12419,24
12429,1
12429,2
12429,24
12431,4
12433,7
12437,4
12437,26
12439,8
12439,24
12441,8
12441,24
12445,14
12445,7
12445,22
12445,37
12447,4
12449,30
12449,9
12455,4
12461,22
12461,37
12467,22
12471,2
12471,8
12471,24
12477,2
12477,46
12477,24
12481,4
12481,14
12481,7
12481,37
12483,4
12483,14
12483,7
12483,37
12485,4
12485,14
12485,7
12485,37
12487,1
12487,10
12487,24
12497,4
12499,4
12501,4
12501,24
12503,4
12503,37
12505,1
12505,4
12505,37
12505,9
12521,5
12529,1
12529,2
12531,8
12531,22
12549,4
12549,22
12549,37
12549,9
12551,12
12561,1
